site_id,species,cover,obs_id,
42,PTAQ,1,1111,
42,PIPO,1,1112,
42,ROGY,0.5,1113,
19,ARME,15,1114,
19,QUKE,5,1115,
19,CEIN,75,1116,
19,QUCH,1,1117,
19,PIPO,0.5,1118,
19,ARPA,0.5,1119,
19,ARVI,0.5,1120,
19,SASC,15,1121,
19,PSME,0.5,1122,
19,ROGY,1,1123,
19,ACMA,5,1124,
19,TODI,0.5,1125,
19,NODE,0,1126,
18,NODE,0.5,1127,
18,SASC,1,1128,
18,CEIN,65,1129,
18,QUKE,8,1130,
18,ARME,8,1131,
18,TODI,10,1132,
18,ACMA,0.5,1133,
18,CHCH,1,1134,
18,CONU,1,1135,
18,PIPO,0.5,1136,
18,QUCH,1,1137,
18,SYMO,5,1138,
14,NODE,60,1139,
14,ARME,15,1140,
14,PSME,20,1141,
14,TODI,2,1142,
14,ARVI,3,1143,
14,CEIN,40,1144,
14,RIRO,1,1145,
13,PSME,90,1146,
13,NODE,25,1147,
13,UMCA,1,1148,
13,CADE,1,1149,
13,ARME,1,1150,
13,TODI,1,1151,
16,NODE,35,1152,
16,CEIN,35,1153,
16,ARME,10,1154,
16,TODI,3,1155,
16,QUCH,30,1156,
16,PSME,1,1157,
16,ARVI,1,1158,
16,RIRO,1,1159,
17,PSME,25,1160,
17,QUCH,75,1161,
17,ARME,0,1162,
17,UMCA,1,1163,
17,QUKE,0,1164,
17,NODE,1,1165,
17,TODI,3,1166,
38,NODE,65,1167,
38,TODI,5,1168,
38,PSME,85,1169,
38,PIPO,5,1170,
38,ARME,5,1171,
38,PILA,10,1172,
38,ROGY,0.5,1173,
38,SYMO,5,1174,
38,QUKE,1,1175,
37,NODE,90,1176,
37,ARME,7,1177,
37,PSME,25,1178,
37,CONU,10,1179,
37,TODI,7,1180,
37,ACMA,5,1181,
37,ALRH,0,1182,
37,MANE,0.5,1183,
12,ARME,20,1184,
12,QUCH,45,1185,
12,CEIN,10,1186,
12,PSME,5,1187,
12,GAFR,5,1188,
12,TODI,15,1189,
12,RIRO,1,1190,
12,ARVI,0.5,1191,
12,PILA,0,1192,
12,NODE,3,1193,
15,QUCH,55,1194,
15,ARME,13,1195,
15,PSME,40,1196,
15,TODI,15,1197,
15,NODE,15,1198,
15,CEIN,1,1199,
15,ACMA,0,1200,
28,GAFR,0.5,1201,
204,BREL,1,1202,
204,DAPU,5,1203,
204,AICA,1,1204,
204,AGGR,0.5,1205,
204,MAGR,5,1206,
204,CHPO,25,1207,
204,TRER,0.5,1208,
204,ACAM,1,1209,
204,CYEC,15,1210,
204,CEBE,1,1211,
204,FEMI,5,1212,
204,BRHO,10,1213,
204,BRDI,1,1214,
204,DIMU,0.5,1215,
204,ACBR,0.5,1216,
204,AVBA,0.5,1217,
204,MOOD,0.5,1218,
204,ELMU,0.5,1219,
204,MECA,1,1220,
204,CAMU,0.5,1221,
204,BRCA,1,1222,
204,GABO,0.5,1223,
204,IRTE,0.5,1224,
204,HYPE,0.5,1225,
204,CLPU,0.5,1226,
204,SILX,0.5,1227,SILENE VERECUNDA?
204,SACR,0.5,1228,
204,POIM,0.5,1229,
204,ELEL,0.5,1230,
204,ELGL,0.5,1231,
204,ERLA,0.5,1232,
204,STLE,0.5,1233,
204,TRXX,1,1234,"check, T. tomentosum should not be in the area"
204,TRCA,0.5,1235,
204,FECA,0.5,1236,
204,CICY,0.5,1237,
201,QUGA,1,1238,
201,ARVI,10,1239,
201,ARME,5,1240,
201,PIPO,5,1241,
201,PSME,20,1242,
201,TODI,1,1243,
201,CEIN,10,1244,
201,QUCH,25,1245,
201,RIRO,1,1246,
202,PIPO,2,1247,
202,PSME,15,1248,
202,CEIN,35,1249,
202,QUGA,0.5,1250,
202,QUKE,5,1251,
202,QUCH,2,1252,
202,ARME,10,1253,
203,PSME,25,1254,
203,PIPO,10,1255,
203,ARME,15,1256,
203,QUKE,5,1257,
203,CEIN,10,1258,
203,TODI,5,1259,
203,QUGA,0.5,1260,
204,PSME,5,1261,
204,QUGA,15,1262,
204,PIPO,5,1263,
204,CEIN,25,1264,
204,TODI,5,1265,
204,QUCH,5,1266,
204,QUKE,5,1267,
205,PSME,60,1268,
205,CEIN,20,1269,
205,ARME,5,1270,
205,QUCH,5,1271,
205,QUKE,5,1272,
205,ARVI,0.5,1273,
205,COCO,1,1274,
206,PSME,15,1275,
206,CEIN,5,1276,
206,TODI,10,1277,
206,QUCH,25,1278,
206,ARME,5,1279,
206,PREM,0.5,1280,
207,PSME,30,1281,
207,CEIN,5,1282,
207,TODI,1,1283,
207,RIRO,1,1284,
207,QUCH,20,1285,
207,ARME,2,1286,
207,RULE,2,1287,
208,PSME,5,1288,
208,QUCH,30,1289,
208,SACE,5,1290,
208,GAFR,1,1291,
208,PIAT,1,1292,
208,CEIN,15,1293,
209,PSME,5,1294,
209,PIPO,15,1295,
209,CEIN,30,1296,
209,PREM,15,1297,
209,SASC,3,1298,
209,COCO,1,1299,
209,AMAL,0.5,1300,
213,ACMA,20,1301,
213,PSME,1,1302,
213,TODI,10,1303,
213,CEIN,3,1304,
213,COCO,7,1305,
213,ARME,1,1306,
213,SACE,3,1307,
213,QUCH,7,1308,
213,RIRO,1,1309,
213,RISA,0.5,1310,
214,PSME,50,1311,
214,CEIN,40,1312,
214,ARME,10,1313,
214,ACMA,10,1314,
214,TODI,5,1315,
214,QUCH,15,1316,
214,NODE,1,1317,
215,PSME,60,1318,
215,CEIN,40,1319,
215,QUCH,50,1320,
215,RISA,1,1321,
215,ARME,15,1322,
215,TODI,5,1323,
216,PSME,85,1324,
216,ACMA,5,1325,
216,QUCH,15,1326,
216,TODI,15,1327,
216,COCO,17,1328,
216,ARME,0.5,1329,
216,AMAL,0.5,1330,
227,ARGL,0.5,1331,
227,RUPA,40,1332,
227,ABCO,5,1333,
227,PSME,5,1334,
227,CHCH,1,1335,
227,QUVA,0.5,1336,
227,SASC,5,1337,
227,RISA,1,1338,
227,PILA,5,1339,
227,CEIN,1,1340,
228,ABCO,30,1341,
228,PIPO,1,1342,
228,CADE,1,1343,
228,PSME,4,1344,
228,SASC,5,1345,
228,RUPA,5,1346,
228,RILO,1,1347,
228,RISA,1,1348,
228,CEIN,1,1349,
228,COCO,1,1350,
228,ACMA,1,1351,
210,PSME,50,1352,
210,ACMA,40,1353,
210,QUCH,20,1354,
210,ARME,0,1355,
210,CEIN,0,1356,
210,CEOC,1,1357,
210,RIRO,1,1358,
210,PILA,0,1359,
210,TODI,5,1360,
210,COCO,2,1361,
210,QUKE,30,1362,
211,PILA,0,1363,
211,PSME,20,1364,
211,QUCH,5,1365,
211,ACMA,10,1366,
211,CEIN,5,1367,
211,SACE,5,1368,
211,RISA,1,1369,
211,RIRO,1,1370,
211,COCO,5,1371,
212,ACMA,2,1372,
212,QUCH,15,1373,
212,PSME,20,1374,
212,RISA,1,1375,
212,CEIN,15,1376,
212,PIPO,0,1377,
212,COCO,1,1378,
212,RIRO,1,1379,
210,OSBE,1,1380,
210,POIM,1,1381,
210,MECA,0.5,1382,
210,TOAR,0.5,1383,
210,NEPA,0.5,1384,
211,RUPA,10,1385,
211,GAAP,0.5,1386,CHECK SPEC
211,LYLA,0.5,1387,
211,MECA,25,1388,
211,OSBE,0.5,1389,
211,CHAN,0.5,1390,
211,RULE,2,1391,
211,PRHO,0.5,1392,
211,MYXX,0.5,1393,
211,ASPR,0.5,1394,
211,FUZZY,0.5,1395,
211,ACTR,1,1396,
211,CAOC,1,1397,
211,MARA,0.5,1398,
211,MAGR,0.5,1399,
211,CARYOPH,0.5,1400,"SAME AS IN 213, ALL DEAD"
211,HOCR,0.5,1401,
211,SYMO,1,1402,
212,CAOC,5,1403,
212,MECA,10,1404,
212,SYMO,10,1405,
212,ASPR,0.5,1406,
212,OSBE,0.5,1407,
212,VIAM,0.5,1408,
212,ELGL,0.5,1409,
212,ARDI,2,1410,
212,PRHO,0.5,1411,
212,ACTR,1,1412,
212,APAN,0.5,1413,
212,HIAL,0.5,1414,
212,LYLA,2,1415,
212,HOCR,0.5,1416,
212,CYEC,1,1417,
212,FEMI,1,1418,
212,ACMI,0.5,1419,
212,CARYOPH,0.5,1420,"SAME AS IN 213, ALL DEAD"
212,PHHA,0.5,1421,
212,AGGR,0.5,1422,
212,STACHYS,,1423,"SEE SPEC, RIGIDA OR AJUGOIDES"
212,MOOD,,1424,
212,GABO,,1425,
212,MYXX,,1426,
212,FECA,,1427,
212,BRTE,,1428,
212,YAMI,,1429,
217,PILA,15,1430,
217,PSME,30,1431,
217,QUCH,60,1432,
217,ARME,5,1433,
217,TODI,5,1434,
217,PHLE,0,1435,
218,PSME,65,1436,
218,QUCH,25,1437,
218,ARME,5,1438,
218,PILA,10,1439,
218,TODI,5,1440,
218,COCO,2,1441,
218,PHLE,1,1442,
222,ARME,5,1443,
222,PSME,60,1444,
222,QUKE,5,1445,
222,PIPO,1,1446,
222,ACM,0,1447,
222,ABCO,10,1448,
222,CEIN,0.5,1449,
223,QUKE,10,1450,
223,PSME,35,1451,
223,ARME,5,1452,
223,CADE,5,1453,
223,CONU,0,1454,
223,CEIN,0,1455,
223,TODI,2,1456,
223,QUCH,1,1457,
223,PIPO,20,1458,
223,PILA,0.5,1459,
223,ACMA,0,1460,
224,PILA,0.5,1461,
224,PSME,35,1462,
224,CEVE,40,1463,
224,CEIN,0.5,1464,
224,ABCO,0,1465,
224,SACE,2,1466,
224,COCO,2,1467,
224,CONU,5,1468,
224,AMAL,0.5,1469,
224,SASC,10,1470,
224,QUSA,0.5,1471,
224,ROGY,0.5,1472,
224,PIPO,0,1473,
224,ARME,1,1474,
224,ARGL,5,1475,
225,ABCO,20,1476,
225,PSME,25,1477,
225,CONU,5,1478,
225,CADE,15,1479,
225,ACMA,0,1480,
225,ALRH,0,1481,
225,PILA,0,1482,
225,COCO,5,1483,
225,QUCH,1,1484,
225,CHCH,0,1485,
229,CADE,10,1486,
229,PSME,30,1487,
229,ABCO,10,1488,
229,CONU,10,1489,
229,CEIN,10,1490,
229,CHCH,5,1491,
229,ACMA,1,1492,
229,QUCH,5,1493,
229,PILA,0,1494,
229,ROGY,1,1495,
229,RISA,0.5,1496,
229,CEVE,0.5,1497,
229,ARME,0,1498,
229,SASC,1,1499,
229,QUVA,10,1500,
233,ABCO,30,1501,
233,CHCH,40,1502,
233,CADE,10,1503,
233,PILA,20,1504,
233,PSME,30,1505,
233,SASC,10,1506,
233,COCO,2,1507,
233,ACMA,0.5,1508,
233,CEVE,0.5,1509,
233,QUCH,2,1510,
233,CONU,0.5,1511,
234,ACMA,5,1512,
234,PSME,65,1513,
234,ABCO,10,1514,
234,CADE,1,1515,
234,QUKE,0,1516,
234,PIPO,0,1517,
234,QUCH,1,1518,
234,TODI,1,1519,
226,PILA,5,1520,
226,CADE,5,1521,
226,PSME,2,1522,
226,ABCO,0,1523,
226,PIPO,0,1524,
226,CEIN,10,1525,
226,QUCH,1,1526,
226,SACE,2,1527,
226,ARGL,0.5,1528,
226,AMAL,2,1529,
226,SASC,0.5,1530,
226,COCO,2,1531,
226,RUPA,10,1532,
226,RISA,1,1533,
226,CHCH,0,1534,
235,TODI,10,1535,
235,PSME,75,1536,
235,ACMA,0.5,1537,
235,CADE,0,1538,
235,ABCO,0.5,1539,
235,QUCH,0.5,1540,
235,QUKE,0.5,1541,
235,ARME,0.5,1542,
235,CONU,0.5,1543,
235,PILA,0,1544,
237,QUGA,5,1545,
237,QUKE,5,1546,
237,TODI,1,1547,
237,ARCA,1,1548,
237,CADE,0.5,1549,
237,PIPO,0.5,1550,
237,PILA,0.5,1551,
237,PSME,20,1552,
237,QUCH,0.5,1553,
237,GAFR,0,1554,
237,CEIN,20,1555,
237,RIRO,0.5,1556,
237,ARME,10,1557,
237,SASC,1,1558,
238,PIPO,0.5,1559,
238,PSME,15,1560,
238,QUKE,20,1561,
238,ARME,20,1562,
238,ALRH,0,1563,
238,CADE,5,1564,
238,TODI,10,1565,
238,PILA,0.5,1566,
238,CEIN,0.5,1567,
238,ARCA,0,1568,
239,PSME,60,1569,
239,PIPO,0,1570,
239,QUKE,5,1571,
239,ARME,2,1572,
239,CADE,10,1573,
239,CEIN,0.5,1574,
239,QUCH,0.5,1575,
239,SASC,0,1576,
239,PILA,0,1577,
240,PILA,10,1578,
240,PSME,18,1579,
240,PIPO,1,1580,
240,CADE,0,1581,
240,ARME,3,1582,
240,AUK,5,1583,
240,CEIN,15,1584,
240,PIAT,0,1585,
240,COCO,1,1586,
240,QUCH,0,1587,
241,PSME,50,1588,
241,PILA,10,1589,
241,ARME,5,1590,
241,TODI,10,1591,
241,QUCH,20,1592,
241,PIPO,0,1593,
241,CEIN,0.5,1594,
241,CADE,0,1595,
241,COCO,1,1596,
242,PSME,15,1597,
242,PIPO,5,1598,
242,CEIN,30,1599,
242,QUKE,20,1600,
242,CADE,5,1601,
242,FRLA,1,1602,
242,PILA,0,1603,
242,QUGA,1,1604,
242,QUCH,1,1605,
242,SASC,5,1606,
242,ARME,0.5,1607,
236,PSME,20,1608,
236,QUKE,0.5,1609,
236,CADE,1,1610,
236,PIPO,20,1611,
236,PILA,20,1612,
236,CEIN,95,1613,
236,ABCO,0.5,1614,
236,ARME,1,1615,
236,CHCH,0,1616,
236,CESA,1,1617,
243,ARME,35,1618,
243,PSME,40,1619,
243,PILA,10,1620,
243,ACMA,0,1621,
243,QUKE,0,1622,
243,CEIN,5,1623,
243,CESA,5,1624,
243,QUCH,1,1625,
243,CONU,1,1626,
243,HODI,0,1627,
243,ABCO,0,1628,
244,CEIN,20,1629,
244,PSME,40,1630,
244,QUKE,5,1631,
244,PIPO,5,1632,
244,ARME,15,1633,
244,CADE,7,1634,
244,TODI,15,1635,
245,ACMA,20,1636,
245,QUKE,5,1637,
245,PSME,40,1638,
245,PIPO,15,1639,
245,PILA,15,1640,
245,ABCO,0,1641,
253,ACMA,15,1642,
253,PIPO,5,1643,
253,PILA,10,1644,
253,PSME,15,1645,
253,ACGL,5,1646,
253,ABCO,0,1647,
253,ABPR,0,1648,
253,QUCH,4,1649,
253,CHCH,5,1650,
253,COCO,15,1651,
253,SASC,0,1652,
253,RHPU,0,1653,
253,CONU,10,1654,
253,CEIN,1,1655,
253,CEVE,0,1656,
253,CADE,0.5,1657,
253,ARME,0,1658,
246,PIPO,20,1659,
246,PSME,25,1660,
246,CEIN,45,1661,
246,ARME,5,1662,
246,QUKE,7,1663,
246,QUCH,5,1664,
246,TODI,25,1665,
246,SASC,5,1666,
246,CONU,1,1667,
246,PILA,0,1668,
247,PSME,80,1669,
247,PILA,0.5,1670,
247,PIPO,0.5,1671,
247,ABCO,0.5,1672,
247,CONU,20,1673,
247,COCO,5,1674,
247,CESA,5,1675,
247,ACMA,0.5,1676,
247,QUKE,5,1677,
247,SASC,0,1678,
248,PSME,65,1679,
248,PIPO,30,1680,
248,PILA,0,1681,
248,QUKE,0,1682,
248,CEIN,50,1683,
248,SASC,0,1684,
249,PSME,80,1685,
249,ABCO,0.5,1686,
249,PIPO,0,1687,
249,QUKE,1,1688,
249,ACMA,0,1689,
250,NODE,5,1691,
250,ARME,40,1692,
250,CONU,40,1693,
250,QUKE,7,1694,
250,TODI,7,1695,
250,ACMA,5,1696,
250,PSME,45,1697,
250,QUCH,1,1698,
250,COCO,1,1699,
250,RUBI,5,1700,
250,PILA,0.5,1701,
251,QUKE,5,1702,
251,PSME,50,1703,
251,ACMA,5,1704,
251,QUCH,1,1705,
251,ARME,1,1706,
251,CEIN,20,1707,
251,CONU,7,1708,
251,RUBI,5,1709,
251,COCO,0.5,1710,
252,CONU,10,1711,
252,COCO,10,1712,
252,ACMA,5,1713,
252,TODI,25,1714,
252,ARME,35,1715,
252,PSME,50,1716,
252,QUKE,5,1717,
252,RUPA,10,1718,
254,COCO,20,1719,
254,CONU,15,1720,
254,PIPO,30,1721,
254,PSME,10,1722,
254,QUCH,7,1723,
254,RUPA,20,1724,
254,ACCI,1,1725,
254,ARME,0.5,1726,
254,ACMA,5,1727,
254,TODI,10,1728,
254,CEIN,10,1729,
254,CHCH,2,1730,
254,HODI,1,1731,
255,CEIN,35,1732,
255,QUKE,35,1733,
255,ARME,15,1734,
255,QUCH,35,1735,
255,PIPO,0.5,1736,
255,PSME,10,1737,
256,QUCH,50,1738,
256,ARME,10,1739,
256,TODI,40,1740,
256,PIPO,10,1741,
256,PSME,7,1742,
256,ACMA,10,1743,
256,QUKE,10,1744,
256,CEIN,20,1745,
256,CADE,0,1746,
257,PSME,40,1747,
257,ARME,10,1748,
257,ACMA,1,1749,
257,NODE,15,1750,
257,COCO,10,1751,
257,TODI,10,1752,
257,QUKE,7,1753,
257,UMCA,5,1754,
257,QUCH,5,1755,
257,QUGA,5,1756,
258,CHAN,1,1757,
258,UMCA,5,1758,
258,TODI,1,1759,
258,CEIN,5,1760,
258,NODE,5,1761,
258,ARME,5,1762,
258,QUCH,1,1763,
258,QUGA,0,1764,
258,QUKE,0,1765,
258,ACMA,0,1766,
259,ARME,7,1768,
259,PSME,25,1769,
259,QUCH,20,1770,
259,NODE,15,1771,
259,UMCA,15,1772,
259,TODI,10,1773,
259,COCO,5,1774,
259,ACMA,1,1775,
259,RUPA,5,1776,
259,PILA,0,1777,
259,CHLA,0,1778,
259,ALRH,0,1779,
260,NODE,5,1780,
260,PSME,5,1781,
260,CHLA,0,1782,
260,ARME,5,1783,
260,CEIN,15,1784,
260,UMCA,17,1785,
260,RUPA,10,1786,
261,ACMA,10,1787,
261,NODE,35,1788,
261,ARME,1,1789,
261,RUPA,10,1790,
261,TODI,5,1791,
261,CONU,15,1792,
261,COCO,5,1793,
261,PSME,2,1794,
262,PILA,5,1795,
262,QUCH,15,1796,
262,NODE,25,1797,
262,CONU,5,1798,
262,PSME,30,1799,
262,ARME,7,1800,
262,TODI,5,1801,
262,HODI,0,1802,
262,CEIN,2,1803,
263,CONU,5,1804,
263,COCO,5,1805,
263,PSME,35,1806,
263,NODE,30,1807,
263,ARME,7,1808,
263,QUCH,2,1809,
263,RUPA,5,1810,
263,ACMA,5,1811,
263,SASC,0.5,1812,
263,TABR,2,1813,
264,NODE,70,1814,
264,CONU,35,1815,
264,COCO,7,1816,
264,PSME,60,1817,
264,ACMA,7,1818,
264,TODI,5,1819,
264,ARME,0,1820,
264,QUCH,5,1821,
264,QUKE,0,1822,
265,TODI,10,1823,
265,QUCH,30,1824,
265,CEIN,35,1825,
265,QUKE,10,1826,
265,NODE,3,1827,
265,PSME,5,1828,
265,ARME,5,1829,
265,PIPO,0.5,1830,
265,PILA,5,1831,
265,CONU,0,1832,
265,VICA,3,1833,
265,ALRH,0,1834,
265,RIRO,0.5,1835,
266,QUKE,30,1836,
266,PSME,40,1837,
266,ARME,3,1838,
266,PIPO,35,1839,
266,NODE,1,1840,
266,CEIN,40,1841,
266,TODI,10,1842,
266,QUCH,5,1843,
266,PILA,5,1844,
266,QUGA,0,1845,
267,RUPA,7,1846,
267,NODE,7,1847,
267,CEIN,50,1848,
267,ARME,7,1849,
267,PILA,0,1850,
267,QUCH,2,1851,
267,PSME,15,1852,
267,TODI,25,1853,
267,RIRO,20,1854,
267,QUKE,2,1855,
267,CONU,0,1856,
267,VICA,5,1857,
267,ACMA,3,1858,
267,FRLA,3,1859,
267,SASC,1,1860,
267,CADE,1,1861,
267,COCO,5,1862,
268,CONU,10,1863,
268,COCO,10,1864,
268,TODI,15,1865,
268,PSME,45,1866,
268,NODE,40,1867,
268,ACMA,5,1868,
268,PIPO,15,1869,
268,QUKE,5,1870,
268,PILA,15,1871,
268,ARME,0,1872,
268,QUCH,1,1873,
268,PHLE,0,1874,
257,PSTH,0.5,1878,
226,MAGR,10,1879,
226,MECA,2,1880,
226,FECA,0.5,1881,
226,EPXX,0.5,1882,
226,GAAP,0.5,1883,
226,COHE,0.5,1884,
226,NEPA,0.5,1885,
226,AGGR,0.5,1886,
226,COPA,0.5,1887,
226,SYMO,0.5,1888,
226,BRTE,1,1889,
226,OSBE,0.5,1890,
226,CAPR,0.5,1891,
226,ACMI,1,1892,
226,ERLA,0.5,1893,
226,VISA,0.5,1894,
226,TRDU,0.5,1895,
226,CRRI,0.5,1896,check
226,PORE,0.5,1897,
226,HOCR,0.5,1898,
226,MOMA,0.5,1899,
226,CYSTOPTERIS,0.5,1900,CHECK
226,TRCA,0.5,1901,
226,PAMY,0.5,1902,
226,VILO,0.5,1903,
226,VIAM,0.5,1904,
226,ANRA,0.5,1905,
226,IRXX,0.5,1906,
226,LIHE,0.5,1907,
226,LUAN,0.5,1908,CHECK
226,ASPR,0.5,1909,
226,FRVE,0.5,1910,
226,PHHA,0.5,1911,
226,OZTR,0.5,1912,
228,LYLA,1,1913,
228,VISA,3,1914,
228,VIAM,1,1915,
228,GATR,0.5,1916,
228,GAAP,0.5,1917,
228,CHME,0.5,1918,
228,FRVE,2,1919,
228,ASPR,0.5,1920,
228,CHUM,0.5,1921,
228,ROGY,0.5,1922,
228,PORE,0.5,1923,
228,FEOC,0.5,1924,
228,PEXX,0.5,1925,
228,ELGL,0.5,1926,
228,RULE,0.5,1927,
228,OSBE,0.5,1928,
228,ACMI,0.5,1929,
228,ACAM,1,1930,
228,CRRI,0.5,1931,CHECK
228,ADBI,0.5,1932,
228,SYMO,0.5,1933,
228,ERLA,0.5,1934,
228,COHE,0.5,1935,
228,BRTE,0.5,1936,
228,EPXX,0.5,1937,
228,HIAL,0.5,1938,
225,CHUM,1,1939,
225,LYLA,0.5,1940,
225,PTAQ,1,1941,
225,IRXX,0.5,1942,
225,RUPA,1,1943,
225,SYMO,0.5,1944,
225,ADBO,0.5,1945,
225,VILO,0.5,1946,
225,HIAL,0.5,1947,
225,GOOB,0.5,1948,
225,CHME,0.5,1949,
203,HIAL,1,1950,
203,ANMAD,1,1951,
203,TOAR,0.5,1952,
203,CYEC,5,1953,
203,AICA,0.5,1954,
203,CAMU,0.5,1955,
203,OSBE,0.5,1956,
203,SACR,0.5,1957,
203,TRCA,1,1958,
203,LUPX,10,1959,
203,APAN,0.5,1960,
203,COHE,0.5,1961,
203,PTAQ,0.5,1962,
203,LOHI,1,1963,
203,BRCA,0.5,1964,
203,FEOC,0.5,1965,
207,MECA,5,1966,
207,SOPA,3,1967,
207,BRTE,15,1968,
207,CYEC,5,1969,
207,TOAR,2,1970,
207,CAOC,1,1971,
207,PHHA,0.5,1972,
207,CIVU,0.5,1973,
207,MAGR,0.5,1974,
207,CHAN,0.5,1975,
207,ELGL,0.5,1976,
207,CLPE,0.5,1977,
207,CRRI,0.5,1978,
207,NEPA,0.5,1979,
207,GATR,0.5,1980,
207,BRDI,0.5,1981,
207,AGGR,0.5,1982,
207,LYLA,0.5,1983,
207,BOPR,0.5,1984,
207,OSBE,0.5,1985,
207,CLRH,0.5,1986,
207,APAN,0.5,1987,
207,ARVI,0.5,1988,
207,IRXX,0.5,1989,
207,KOST,0.5,1990,
207,FEOC,0.5,1991,
207,GABO,0.5,1992,
209,PTAQ,5,1993,
209,CAOC,15,1994,
209,LYLA,10,1995,
209,FUZZY,5,1996,
209,OSBE,0.5,1997,
209,CYEC,0.5,1998,
209,GICA,0.5,1999,
209,PHHA,0.5,2000,
209,GATR,0.5,2001,
209,MECA,30,2002,
209,ASPR,1,2003,
209,SYMO,0.5,2004,
209,RUPA,0.5,2005,
209,VILO,0.5,2006,
209,PORE,0.5,2007,
209,FRVE,2,2008,
209,ACMI,0.5,2009,
209,CLPE,0.5,2010,
209,MAGR,0.5,2011,
209,AGGR,0.5,2012,
209,CRRI,0.5,2013,
209,COGR,0.5,2014,
209,CAMU,0.5,2015,
209,IRTE,0.5,2016,
209,BRTE,1,2018,
201,BREL,1,2019,
201,ERLA,0.5,2020,
201,ELMU,0.5,2021,
201,SABI,2,2022,
201,FEMI,1,2023,
201,DAPU,1,2024,
201,PSTH,0.5,2025,
201,CAXX,0.5,2026,
201,SOPA,0.5,2027,
201,TRCA,0.5,2028,CHECK
201,ACAM,0.5,2029,
201,BRDI,0.5,2030,
201,ACMI,0.5,2031,
201,MAGR,0.5,2032,
201,CHPO,0.5,2033,
201,GAPA,0.5,2034,
201,POCO,0.5,2035,
201,HIAL,0.5,2036,
201,GABO,0.5,2037,
201,BRCA,1,2038,
201,LOHI,0.5,2039,
201,SACR,0.5,2040,
201,ACMO,0.5,2041,
201,TOAR,0.5,2042,
201,ERXX,0.5,2043,
201,RAXX,0.5,2044,
201,TRTO,0.5,2045,check
201,YAMI,0.5,2046,
201,IRTE,0.5,2047,
201,AC,0.5,2048,ACMISPON; CHECK
201,AICA,0.5,2049,
201,TOAR,0.5,2050,
201,DIKE,0.5,2051,
201,CRRI,0.5,2052,CHECK?
201,MOOD,0.5,2053,OR MOVI?
201,ERCA,0.5,2054,
201,ANMAD,0.5,2055,
201,FEOC,0.5,2056,
201,POIM,0.5,2057,
202,BRCA,2,2058,
202,RUBI,5,2059,
202,APAN,2,2060,
202,FUZZY,10,2061,
202,CICY,0.5,2062,
202,CYEC,1,2063,
202,CAXX,0.5,2064,
202,TOAR,0.5,2065,
202,FEOC,0.5,2066,
202,LOHI,5,2067,
202,POCO,0.5,2068,
202,OSBE,0.5,2069,
202,SOXX,1,2070,
202,RULE,0.5,2071,
202,HYPE,0.5,2072,
202,MAGR,0.5,2073,
202,SACR,0.5,2074,
202,CYGR,0.5,2075,
202,ARVI,0.5,2076,
202,CLRH,0.5,2077,
202,ELGL,0.5,2078,
202,DAGL,0.5,2079,
202,DIMU,0.5,2080,
202,GAPA,0.5,2081,
202,CEAR,0.5,2083,
202,BRHO,0.5,2084,
202,ACMI,1,2085,
202,FECA,0.5,2086,
202,YAMI,0.5,2087,
202,SILX,0.5,2088,CHECK
202,AGHE,0.5,2089,
202,COHE,0.5,2090,
202,HIAL,0.5,2091,
202,GABO,0.5,2092,
202,MECA,0.5,2093,
202,PTAQ,0.5,2094,
202,PLEL,0.5,2095,DIDN'T COLLECT
202,IRTE,0.5,2096,
202,DOXX,0.5,2097,
202,PSTH,0.5,2098,"RECORDED AS GNAPHALIUM, CHECK"
202,COPA,0.5,2099,
208,ACMI,0.5,2100,
208,CAOC,1,2101,
208,CLRH,0.5,2102,
208,MECA,3,2103,
208,CHAN,0.5,2104,
208,ELGL,0.5,2105,
208,KECO,1,2106,
208,RULE,5,2107,
208,BRTE,5,2108,
208,TOAR,0.5,2109,
208,BRST,15,2110,
208,SOPA,0.5,2111,
208,PHHA,0.5,2112,
208,RIRO,0.5,2113,
208,CIVU,0.5,2114,
208,GICA,0.5,2115,
208,STLE,5,2116,
208,TRDU,0.5,2117,
208,CYEC,0.5,2118,
208,FUZZY,1,2119,
208,CAMU,0.5,2120,
208,BOPR,0.5,2121,
208,ASPR,0.5,2122,
206,COGR,0.5,2123,
206,HOCR,1,2124,
206,PTAQ,0.5,2125,
206,CAOC,0.5,2126,
206,MAGR,8,2127,
206,ERNU,0.5,2128,
206,ACMI,0.5,2129,
206,MECA,10,2130,
206,COHE,0.5,2131,
206,CRRI,0.5,2132,SP UNCERTAIN
206,GABO,0.5,2133,
206,ASHA,0.5,2134,
206,ERCAP,0.5,2135,
206,TOAR,0.5,2136,
206,GAPA,0.5,2137,
206,POCO,0.5,2138,
206,CAMU,0.5,2139,
206,HIAL,0.5,2140,
206,LYLA,0.5,2141,
206,LOHI,0.5,2142,
206,SIVU,0.5,2143,OR SICA?
206,POIM,0.5,2144,
206,STLE,0.5,2145,?
206,SOPA,0.5,2147,
206,BRTE,1,2148,
206,AGGR,0.5,2149,
206,APAN,0.5,2150,
206,IRTE,0.5,2151,
205,CYEC,20,2152,
205,MECA,5,2153,
205,HOCR,1,2154,
205,ACAM,0.5,2155,
205,CAOC,0.5,2156,
205,HIAL,0.5,2157,
205,CAMU,0.5,2158,
