"","species","cov_UNLS","cov_HS","ratio.x","sum_UNLS","sum_HS","ratio.y"
"1","ACMI",0.5,3,6,0.5,3,6
"2","ACMO",0,0.5,Inf,0,0.5,Inf
"3","ACTR",7,1,0.142857142857143,7,1,0.142857142857143
"4","ADBI",8.5,0,0,8.5,0,0
"5","ALXX",0.5,0,0,0.5,0,0
"6","AMAL",0,2,Inf,0,2,Inf
"7","ANMAD",17,2.5,0.147058823529412,17,2.5,0.147058823529412
"8","APAN",2.5,6.5,2.6,2.5,6.5,2.6
"9","ARCA",0,2,Inf,0,2,Inf
"10","ARCAL",1,0,0,1,0,0
"11","ARME",152,248,1.63157894736842,152,248,1.63157894736842
"12","ARPA",0,0.5,Inf,0,0.5,Inf
"13","ARVI",3,5,1.66666666666667,3,5,1.66666666666667
"14","ARXX",0,1,Inf,0,1,Inf
"15","BREL",0,1,Inf,0,1,Inf
"16","BRSE",0,7.5,Inf,0,7.5,Inf
"17","BRVU",0,15,Inf,0,15,Inf
"18","CAAP",0,0.5,Inf,0,0.5,Inf
"19","CACA",0.5,0,0,0.5,0,0
"20","CAOC",0.5,7.5,15,0.5,7.5,15
"21","CAREX",0.5,1.5,3,0.5,1.5,3
"22","CASC",1,8,8,1,8,8
"23","CAXX",0,0.5,Inf,0,0.5,Inf
"24","CEIN",85.5,818,9.5672514619883,85.5,818,9.5672514619883
"25","CEOC",2,37,18.5,2,37,18.5
"26","CHAN",0,2.5,Inf,0,2.5,Inf
"27","CHPO",0.5,1.5,3,0.5,1.5,3
"28","CHUM",4.5,0,0,4.5,0,0
"29","CIOC",0,0.5,Inf,0,0.5,Inf
"30","CLAM",0,0.5,Inf,0,0.5,Inf
"31","CLPU",0.5,1.5,3,0.5,1.5,3
"32","CLRH",0,1,Inf,0,1,Inf
"33","CLVI",0,3,Inf,0,3,Inf
"34","CONU",25.5,46,1.80392156862745,25.5,46,1.80392156862745
"35","COST",0.5,0,0,0.5,0,0
"36","CYGR",0,1,Inf,0,1,Inf
"37","DAISYSP",0,1,Inf,0,1,Inf
"38","DAPU",0,6.5,Inf,0,6.5,Inf
"39","DIID",0,1,Inf,0,1,Inf
"40","DIMU",0,1,Inf,0,1,Inf
"41","DRAR",0.5,0,0,0.5,0,0
"42","ELGL",4,10,2.5,4,10,2.5
"43","ERCA",0,0.5,Inf,0,0.5,Inf
"44","ERLA",0,2,Inf,0,2,Inf
"45","FECA",24.5,57,2.3265306122449,24.5,57,2.3265306122449
"46","FEMI",0,6.5,Inf,0,6.5,Inf
"47","FEOC",11,24.5,2.22727272727273,11,24.5,2.22727272727273
"48","FRVE",0,2,Inf,0,2,Inf
"49","GAFR",2,52.5,26.25,2,52.5,26.25
"50","GICA",0,0.5,Inf,0,0.5,Inf
"51","GOOB",2,0,0,2,0,0
"52","HEAR",0,1,Inf,0,1,Inf
"53","HEXX",0.5,1,2,0.5,1,2
"54","HIAL",8.5,4,0.470588235294118,8.5,4,0.470588235294118
"55","HOCR",0,4,Inf,0,4,Inf
