,group,indval,pvalue,freq,,,group,indval,pvalue,freq
Prokaryota.Bacteria.Acidobacteria.Solibacteres.Solibacterales.Bryobacteraceae.NA..,1,0.954850847,1.00E-04,17,,NA.NA.NA.NA..NA....8,2,0.860594304,0.0025,13
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae.Rhodovulum.Rhodovulum_sp.,1,0.953161593,4.00E-04,12,,Eukaryota.Fungi.Basidiomycota.Tremellomycetes.Filobasidiales.NA..,2,0.859986729,0.0024,12
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Propionibacteriales.Nocardioidaceae.Marmoricola..,1,0.952713595,0.0146,17,,Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Cercomonas.Cercomonas_celer,2,0.859339665,6.00E-04,12
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Pseudonocardiales.Pseudonocardiaceae.NA..,1,0.950617284,2.00E-04,16,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Nakamurellales.Nakamurellaceae.Nakamurella..,2,0.859268845,0.0098,14
Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Paracercomonas.,1,0.945701357,5.00E-04,13,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.endosymbiont_of_Ridgeia_piscesae.,2,0.856916996,0.0023,13
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Acetobacteraceae.NA.,1,0.941712204,1.00E-04,11,,Prokaryota.Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.Polyangiaceae.NA..,2,0.854616201,0.0032,14
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Propionibacteriales.Nocardioidaceae.Kribbella.Kribbella_sp_enrichment_culture_clone_VanCtr42.,1,0.941571721,4.00E-04,15,,Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae.NA..,2,0.854045038,0.0012,11
Prokaryota.Bacteria.Chloroflexi.Caldilineae.Caldilineales.Caldilineaceae.NA..,1,0.941093969,1.00E-04,14,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Propionibacteriales.Nocardioidaceae.Nocardioides..,2,0.853224987,0.0035,12
Eukaryota.Fungi.Zygomycota.NA.Mortierellales.Mortierellaceae.Mortierella.Mortierella_verticillata,1,0.938713123,0.0092,13,,Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.NA.NA.metal.contaminated_soil_clone_K20.02.,2,0.850883691,0.0035,14
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..Aridibacter..,1,0.938305985,1.00E-04,17,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.NA.,2,0.85080896,0.0011,11
Prokaryota.Bacteria.Chloroflexi.Anaerolineae.Anaerolineales.Anaerolineaceae.Ornatilinea.Ornatilinea_apprima.,1,0.938113208,1.00E-04,16,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.NA.NA.Rhizobiales_bacterium_URHC0029.,2,0.850151813,0.0103,14
Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Niabella..,1,0.937984496,3.00E-04,9,,Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.NA..,2,0.845782934,7.00E-04,18
Prokaryota.Bacteria.Verrucomicrobia.Opitutae.Opitutales.Opitutaceae.Opitutus.Opitutus_sp_enrichment_culture_clone_Lt.B7.,1,0.931565441,1.00E-04,16,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Rhodospirillaceae.Dongia..,2,0.843445395,0.0044,13
Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae.Gemmata.Gemmata_sp_Br1.1.,1,0.928008999,4.00E-04,13,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Phenylobacterium..,2,0.840315118,0.0021,12
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodobacterales.Rhodobacteraceae.NA..,1,0.920792079,5.00E-04,12,,Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Terrimonas..,2,0.838880277,0.0015,11
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.Blastocatella.Blastocatella_fastidiosa.,1,0.908001169,3.00E-04,18,,Eukaryota.Protozoa.Choanozoa.NA.Euglyphida.Sphenoderiidae.Sphenoderia.Sphenoderia_pseudominuta,2,0.831168831,6.00E-04,14
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Acetobacteraceae.NA.Acetobacteraceae_bacterium_MP03.,1,0.907444668,5.00E-04,17,,Prokaryota.Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Variovorax..,2,0.827458256,5.00E-04,15
Eukaryota.Chromista.Ciliophora.Colpodea.Sorogenida.Sorogenidae.Sorogena.Sorogena_stoianovitchae,1,0.900744417,0.0013,11,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.bacterium_Ellin511.,2,0.82556775,0.0022,14
Eukaryota.Fungi.Ascomycota.Sordariomycetes.Hypocreales.NA....y,1,0.898011696,0.0079,18,,Eukaryota.Fungi.Ascomycota.Eurotiomycetes.Eurotiales.NA..,2,0.825525449,0.0012,12
Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Planctomycetaceae.Pirellula.Pirellula_staleyi.,1,0.896620278,0.001,17,,Prokaryota.Bacteria.Chloroflexi.Anaerolineae.Anaerolineales.Anaerolineaceae.NA..,2,0.823829033,0.0037,12
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhodospirillales.Acetobacteraceae.Acidisoma.Acidisoma_sp_L85.,1,0.894139887,4.00E-04,12,,Prokaryota.Bacteria.Proteobacteria.Gammaproteobacteria.Nevskiales.Sinobacteraceae.NA..,2,0.823620824,0.0123,14
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.bacterium_Ellin5082.,1,0.891891892,0.001,12,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Pseudonocardiales.Pseudonocardiaceae.Pseudonocardia..,2,0.821301603,0.0066,18
Eukaryota.Chromista.Miozoa.Dinophyceae.Peridiniales.NA..,1,0.891891892,7.00E-04,11,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA...2.y,2,0.818181818,0.0067,9
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Pseudonocardiales.Pseudonocardiaceae.Lentzea..,1,0.890809827,0.0021,13,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Pseudeurotiaceae.Pseudogymnoascus.Pseudogymnoascus_destructans.,2,0.818181818,0.002,9
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Geodermatophilales.Geodermatophilaceae.Blastococcus..,1,0.889482409,3.00E-04,18,,Eukaryota.Fungi.Ascomycota.Dothideomycetes.Pleosporales.Phaeosphaeriaceae.Parastagonospora.Parastagonospora_nodorum.,2,0.818181818,0.0018,9
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Actinomycetales.NA...,1,0.888579387,9.00E-04,12,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.alpha_proteobacterium_BAC11.,2,0.818181818,0.0021,9
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.Calyptrozyma.Calyptrozyma_arxii.,1,0.888379964,0.0356,15,,Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Sediminibacterium.Sediminibacterium_aquarii.,2,0.818181818,9.00E-04,9
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Phenylobacterium.Phenylobacterium_sp_URHA0004.,1,0.880762565,2.00E-04,15,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Xanthobacteraceae.Labrys..,2,0.818181818,0.0011,9
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Bradyrhizobiaceae.Rhodopseudomonas..,1,0.876923077,2.00E-04,12,,Prokaryota.Bacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Burkholderiaceae.Burkholderia..,2,0.818181818,0.0021,9
Prokaryota.Bacteria.Bacteroidetes.Cytophagia.Cytophagales.Cytophagaceae.Cytophaga..,1,0.875,4.00E-04,7,,Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Heteromitidae.NA.Rigidomastix.like_sp_.SA.,2,0.818181818,0.0022,9
Prokaryota.Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium.Clostridium_sp_E033.,1,0.875,2.00E-04,7,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..2,2,0.818181818,0.0022,9
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Theileriidae.Theileria.Theileria_sp,1,0.875,3.00E-04,7,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..28,2,0.818181818,0.003,9
Eukaryota.Fungi.Glomeromycota.Glomeromycetes.Glomerales.Glomeraceae.Septoglomus.Septoglomus_fuscum,1,0.875,4.00E-04,7,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Apusomonadidae.Apusomonas.Apusomonas_proboscidea,2,0.818181818,0.0017,9
Eukaryota.Plantae.Streptophyta.Jungermanniopsida.Porellales.Lejeuneaceae.Cyclolejeunea.,1,0.875,1.00E-04,7,,Eukaryota.Fungi.Ascomycota.Eurotiomycetes.Chaetothyriales.NA..,2,0.818181818,0.0017,9
Eukaryota.Fungi.Ascomycota.Eurotiomycetes.Eurotiales.NA.Aspergillus..,1,0.874230262,0.002,8,,Eukaryota.Fungi.Zygomycota.NA.Mucorales.Mucoraceae.NA.,2,0.818181818,0.0014,9
Eukaryota.Fungi.Ascomycota.NA.NA.NA.Tetracladium.Tetracladium_setigerum.,1,0.873799262,8.00E-04,8,,Prokaryota.Bacteria.Bacteroidetes.Sphingobacteriia.Sphingobacteriales.NA...,2,0.817009878,0.0031,14
NA.NA.NA.NA.NA.NA....5,1,0.873707175,7.00E-04,8,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.Tetracladium.Tetracladium_setigerum.,2,0.816233344,0.0131,10
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Frankiales.Sporichthyaceae.Sporichthya.Sporichthya_polymorpha.,1,0.873040314,7.00E-04,8,,Eukaryota.Fungi.Ascomycota.Leotiomycetes.Helotiales.Chlorociboriaceae.Chlorociboria.Chlorociboria_aeruginosa,2,0.816060677,0.0137,10
Eukaryota.Animalia.Arthropoda.Insecta.Trichoptera.Oeconesidae.Pseudoeconesus.Pseudoeconesus_hudsoni.,1,0.872681543,6.00E-04,8,,Eukaryota.Fungi.Ascomycota.Leotiomycetes.Helotiales.NA..,2,0.814501427,0.0054,13
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Russulales.Auriscalpiaceae.Lentinellus.Lentinellus_cochleatus.,1,0.8717208,6.00E-04,8,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Boletales.NA..,2,0.812145601,0.0043,10
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Corynebacteriales.Mycobacteriaceae.Mycobacterium.Mycobacterium_sp_I15A.00823.,1,0.871617891,0.0245,13,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.bacterium_Ellin6067.,2,0.811243551,0.0092,13
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.Rotaria.Rotaria_sordida,1,0.870094604,3.00E-04,8,,Prokaryota.Bacteria.Actinobacteria.Thermoleophilia.Solirubrobacterales.NA...,2,0.810081008,0.0117,16
Prokaryota.Bacteria.Bacteroidetes.Flavobacteriia.Flavobacteriales.Cryomorphaceae.Owenweeksia..,1,0.870056497,6.00E-04,8,,Eukaryota.Chromista.Cercozoa.NA.Thaumatomonadida.NA..,2,0.808704809,0.0035,12
Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Cercomonas.Cercomonas_edax,1,0.868421053,0.0011,10,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Inocybaceae.Inocybe.,2,0.807834017,0.0312,12
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Olpidiaceae.Olpidium.Olpidium_brassicae,1,0.867213571,4.00E-04,8,,Eukaryota.Fungi.Ascomycota.Sordariomycetes.Glomerellales.Glomerellaceae.Colletotrichum..,2,0.806508666,0.0093,10
Prokaryota.Bacteria.Proteobacteria.Betaproteobacteria.Nitrosomonadales.Gallionellaceae.Candidatus_Nitrotoga.Candidatus_Nitrotoga_arctica.,1,0.865491714,1.00E-04,8,,Eukaryota.Fungi.Ascomycota.Leotiomycetes.Helotiales.Hyaloscyphaceae.Hyaloscypha.Hyaloscypha_minuta,2,0.806090461,0.0176,11
Eukaryota.Fungi.Ascomycota.Saccharomycetes.Saccharomycetales.Trichomonascaceae.Sugiyamaella.Sugiyamaella_lignohabitans.,1,0.864594394,0.0039,12,,Prokaryota.Bacteria.Bacteroidetes.Sphingobacteriia.Sphingobacteriales.NA.NA.Sphingobacteriales_bacterium_TP498.,2,0.801359388,0.0076,13
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Novosphingobium.Novosphingobium_sp_LP32.,1,0.862288136,6.00E-04,9,,NA.NA.NA.NA..NA....1.y,2,0.80078766,0.0054,18
Eukaryota.Chromista.Miozoa.Bacillariophyceae.Bacillariales.Bacillariaceae.NA.,1,0.860817335,0.0047,9,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA...1.y,2,0.800563777,0.008,13
Eukaryota.Chromista.Cercozoa.NA.Thaumatomonadida.Thaumatomastigidae.NA.,1,0.860772358,8.00E-04,9,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA...y.y,2,0.800557794,0.0201,18
Eukaryota.Protozoa.Choanozoa.NA.Choanoflagellida.NA..,1,0.860438942,0.0054,17,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Pseudonocardiales.Pseudonocardiaceae.Actinomycetospora..,2,0.796837945,0.0045,10
Eukaryota.Protozoa.Choanozoa.NA.Euglyphida.NA..,1,0.860165593,5.00E-04,18,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingosinicella.Sphingosinicella_sp.,2,0.796495071,0.0038,11
Prokaryota.Bacteria.Bacteroidetes.Flavobacteriia.Flavobacteriales.Flavobacteriaceae.Chryseobacterium..,1,0.859749455,2.00E-04,8,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.bacterium_Ellin6095.,2,0.795849312,0.0043,11
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Sphingomonadaceae.Sphingomonas.Sphingomonas_crusticola.,1,0.859375,6.00E-04,8,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..24,2,0.795130795,0.0257,17
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.NA.NA.Rhizobiales_bacterium_URHC032R.,1,0.859180791,7.00E-04,8,,Eukaryota.Fungi.Zygomycota.NA.Mucorales.Mucoraceae.Mucor.,2,0.795085154,0.0052,11
Eukaryota.Protozoa.Amoebozoa.NA.Longamoebia.NA.Mayorella.Mayorella_gemmifera,1,0.858900644,9.00E-04,10,,Prokaryota.Bacteria.Gemmatimonadetes.Gemmatimonadetes.Gemmatimonadales.Gemmatimonadaceae.Gemmatimonas..,2,0.79338843,0.0015,10
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Frankiales.Cryptosporangiaceae.NA..,1,0.85813253,0.0045,10,,Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Thelephorales.Thelephoraceae.Tomentella...x,2,0.791313349,0.0323,15
Eukaryota.Fungi.Zygomycota.NA.Mucorales.Mucoraceae.NA.Mucoraceae_sp_LM546,1,0.857514571,0.0015,9,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.NA.NA.Rhizobiales_bacterium_URHD0078.,2,0.788608981,0.0079,12
Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.NA..Nostocoida_limicola_III.,1,0.857227841,0.0015,16,,NA.NA.NA.NA..NA...3,2,0.787800673,0.0263,17
Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Segetibacter.Segetibacter_koreensis.,1,0.854416334,4.00E-04,16,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Bradyrhizobiaceae.Bradyrhizobium.,2,0.786641929,0.003,11
Eukaryota.Protozoa.Choanozoa.NA.Euglyphida.Paulinellidae.Paulinella.Paulinella_chromatophora,1,0.853947368,0.0097,14,,Eukaryota.Fungi.Basidiomycota.Tremellomycetes.Filobasidiales.Piskurozymaceae.Solicoccozyma.Solicoccozyma_terricola.,2,0.785684071,0.0152,16
Eukaryota.Fungi.Ascomycota.Eurotiomycetes.Onygenales.Gymnoascaceae.NA.,1,0.85141112,0.0014,10,,Eukaryota.Protozoa.Choanozoa.NA.Euglyphida.Sphenoderiidae.Trachelocorythion.Trachelocorythion_pulchellum,2,0.785634119,0.0063,14
Eukaryota.Chromista.Ciliophora.Colpodea.Colpodida.Colpodidae.Colpoda.Colpoda_maupasi,1,0.851190476,0.0016,9,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.,2,0.783777626,0.0258,16
Eukaryota.Chromista.Ciliophora.Spirotrichea.Sporadotrichida.Oxytrichidae.Oxytricha.,1,0.850666667,0.0012,11,,Eukaryota.Fungi.Ascomycota.Sordariomycetes.Hypocreales.Hypocreaceae.Trichoderma.Trichoderma_gamsii.,2,0.783740114,0.0175,10
Prokaryota.Bacteria.Bacteroidetes.Saprospiria.Saprospirales.Saprospiraceae.NA.Saprospiraceae_bacterium_enrichment_culture_clone_Lt.H9.,1,0.850265018,0.0011,8,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.unidentified_beta_proteobacterium_ps6.,2,0.782702186,0.0026,10
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Intrasporangiaceae.Phycicoccus..,1,0.849264706,5.00E-04,9,,Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Eocercomonas.Eocercomonas_exploratorii,2,0.779220779,0.0037,10
Prokaryota.Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.Anaeromyxobacteraceae.Anaeromyxobacter.Anaeromyxobacter_dehalogenans.,1,0.848893686,0.0052,17,,Prokaryota.Bacteria.Firmicutes.Bacilli.Bacillales.Bacillaceae.Bacillus..,2,0.778534241,0.0043,10
Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Eocercomonas.Eocercomonas_tribula,1,0.848551637,7.00E-04,8,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA...15.x,2,0.777926227,0.0132,11
Eukaryota.Fungi.Ascomycota.Taphrinomycetes.Taphrinales.Taphrinaceae.Taphrina.Taphrina_pruni,1,0.84760274,0.0011,9,,Prokaryota.Bacteria.Bacteroidetes.Sphingobacteriia.Sphingobacteriales.Sphingobacteriaceae.Solitalea.Solitalea_koreensis.,2,0.777580314,0.0108,11
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.Olavius_algarvensis_Gamma_3_endosymbiont.,1,0.847568004,0.0187,13,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.Nucleariidae.Nuclearia.,2,0.777085928,0.0042,11
Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.NA.Chitinophagaceae_bacterium_HU1.GB11.,1,0.845021413,9.00E-04,9,,Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Taibaiella..,2,0.775757576,0.006,13
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Pleurotaceae.Pleurotus..,1,0.84164284,0.0055,10,,Prokaryota.Bacteria.Firmicutes.Clostridia.Clostridiales.NA...,2,0.77552779,0.0036,11
Eukaryota.Fungi.Ascomycota.Dothideomycetes.Pleosporales.Didymellaceae.Neoascochyta.Neoascochyta_exitialis,1,0.838692946,0.0012,8,,Eukaryota.Chromista.Ciliophora.Colpodea.Bryometopida.Bryometopidae.Bryometopus.Bryometopus_sphagni,2,0.772403588,0.0177,12
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.Alphaproteobacteria_bacterium_IP.45A.,1,0.836956522,9.00E-04,9,,Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.NA.NA.Planctomycete_enrichment_culture_clone_Ac.C5.,2,0.770053476,0.0105,12
Eukaryota.Fungi.Basidiomycota.Agaricomycetes.Agaricales.Hygrophoraceae.Hygrocybe..,1,0.836861521,0.0046,9,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.bacterium_Ellin507.,2,0.768191094,0.0071,15
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Frankiales.NA.NA.Frankiales_bacterium.,1,0.836603376,0.0027,10,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Propionibacteriales.Nocardioidaceae.Kribbella..,2,0.767520768,0.0184,16
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.Alphaproteobacteria_bacterium_SJ.64A.,1,0.834537572,0.0012,9,,Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Planctomycetaceae.Planctomyces.Planctomyces_sp.,2,0.765550239,0.0028,11
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.Alphaproteobacteria_bacterium_SJR.4G.,1,0.833998404,4.00E-04,14,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Kineosporiales.Kineosporiaceae.Kineosporia..,2,0.763855862,0.0048,11
NA.NA.NA.NA..NA.Tetracladium.,1,0.833425699,0.0031,17,,Prokaryota.Bacteria.Firmicutes.Bacilli.Bacillales.Paenibacillaceae.Paenibacillus.Paenibacillus_sp_27.9.,2,0.761195573,0.0091,11
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Phenylobacterium.Phenylobacterium_sp_enrichment_culture.,1,0.831790123,0.0015,10,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Rhizobiales.Methylobacteriaceae.Methylobacterium..,2,0.759197975,0.0246,14
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Caulobacter.Caulobacter_sp_WW137.,1,0.831043956,0.0017,10,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.Spumella.like_flagellate_JBM28,2,0.758579169,0.0035,10
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Sphingomonadales.Erythrobacteraceae.Altererythrobacter.Altererythrobacter_sp_AMV9,1,0.828642384,9.00E-04,9,,Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Phenylobacterium.Phenylobacterium_sp.,2,0.758048188,0.0171,12
Eukaryota.Plantae.Streptophyta.Polytrichopsida.Polytrichales.Polytrichaceae.NA.,1,0.827189291,0.001,9,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA...15.y,2,0.748834499,0.0163,18
Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Gemmataceae.Gemmata.Gemmata_sp_Br1.2.,1,0.82566586,0.006,16,,Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.NA.NA.metal.contaminated_soil_clone_K20.75.,2,0.746866446,0.0117,12
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Propionibacteriales.Propionibacteriaceae.Aestuariimicrobium.Aestuariimicrobium_kwangyangense.,1,0.823655257,0.0011,9,,Prokaryota.Bacteria.Gemmatimonadetes.Gemmatimonadetes.Gemmatimonadales.Gemmatimonadaceae.Gemmatimonas.Gemmatimonas_sp_URHD0086.,2,0.746563781,0.0082,12
Prokaryota.Bacteria.Proteobacteria.Deltaproteobacteria.Myxococcales.Polyangiaceae.Aetherobacter.Aetherobacter_sp_SBSr008.,1,0.823655257,0.003,9,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..26,2,0.746181818,0.0096,10
Prokaryota.Bacteria.Bacteroidetes.Cytophagia.Cytophagales.Hymenobacteraceae.Hymenobacter.Hymenobacter_sp_9PNM.21.,1,0.819444444,0.0206,13,,Eukaryota.Fungi.Zygomycota.NA.Mortierellales.Mortierellaceae.NA.,2,0.744271521,0.0109,10
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.unidentified_eubacterium_EA25.,1,0.81933439,0.001,15,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Micromonosporales.Micromonosporaceae.NA..,2,0.744209215,0.0083,10
Prokaryota.Bacteria.Proteobacteria.Alphaproteobacteria.Caulobacterales.Caulobacteraceae.Phenylobacterium.Phenylobacterium_hankyongense.,1,0.815677966,0.001,8,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..Stenotrophobacter.Stenotrophobacter_terrae.,2,0.744202451,0.0304,13
Eukaryota.Fungi.Ascomycota.Lecanoromycetes.Lecanorales.Parmeliaceae.Imshaugia.Imshaugia_aleurites.,1,0.814423077,0.0013,8,,Prokaryota.Bacteria.Bacteroidetes.Chitinophagia.Chitinophagales.Chitinophagaceae.Flavitalea.Flavitalea_sp.,2,0.741694566,0.0277,12
Eukaryota.Plantae.Rhodophyta.Bangiophyceae.Cyanidiales.Cyanidiaceae.Cyanidioschyzon.Cyanidioschyzon_sp_Y16,1,0.811746988,0.0248,13,,Prokaryota.Bacteria.Planctomycetes.Planctomycetia.Planctomycetales.Planctomycetaceae.NA.planctomycete_WWH14.,2,0.739599384,0.0241,17
Prokaryota.Bacteria.Cyanobacteria.NA.Oscillatoriales.Oscillatoriaceae.Oscillatoria.Oscillatoria_tenuis.,1,0.809579439,6.00E-04,8,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Propionibacteriales.Nocardioidaceae.NA..,2,0.736851801,0.0139,14
Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Micrococcales.Intrasporangiaceae.NA..,1,0.804878049,0.0024,12,,Prokaryota.Bacteria.Actinobacteria.Actinobacteria.Micromonosporales.Micromonosporaceae.Actinoplanes..,2,0.736114949,0.0136,12
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..Leohumicola.Leohumicola_verrucosa.,1,0.804342723,0.0216,13,,Eukaryota.Chromista.Cercozoa.NA.Cercomonadida.Cercomonadidae.Eocercomonas.,2,0.734124556,0.0087,12
Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA.NA.NA.alpha_proteobacterium_CN37.,1,0.8,0.0053,15,,Eukaryota.Chromista.Ochrophyta.Chrysophyceae.NA..NA..10,2,0.729888816,0.046,11
Eukaryota.Chromista.Ciliophora.Oligohymenophorea.Pleuronematida.Cyclidiidae.NA.,1,0.796052632,0.0024,9,,Eukaryota.Animalia.Arthropoda.Insecta.Hemiptera.NA...,2,0.727272727,0.0035,8
